"USERNAME","TABLE_NAME","BUILD_TYPE","ORDER_BY_COLUMNS","BEFORE_SELECT_SQL","COLUMNS_REMOVED","WHERE_CLAUSE","AFTER_ORDER_BY_SQL","NOTES"
"ODBCAPTURE","BUILD_CONF","grbsrc","BUILD_SEQ",,,"build_seq <= -41",,
"ODBCAPTURE","BUILD_PATH","grbsrc","PARENT_BUILD_SEQ, BUILD_SEQ",,,"build_seq <= -41",,
"ODBCAPTURE","DLOAD_CONF","grbdat","USERNAME, TABLE_NAME, BUILD_TYPE",,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbendp','grbdat')",,
"ODBCAPTURE","ELEMENT_CONF","grbsrc","ELEMENT_SEQ",,,,,
"ODBCAPTURE","METADATA_TRANSFORM_PARAMS","grbsrc","NAME",,,,,
"ODBCAPTURE","OBJECT_CONF","grbdat","USERNAME, ELEMENT_NAME, BUILD_TYPE",,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbendp','grbdat')",,
"ODBCAPTURE","ROLE_CONF","grbjava","ROLENAME, BUILD_TYPE",,,"build_type in ('grbjava')",,
"ODBCAPTURE","ROLE_CONF","grbras","ROLENAME, BUILD_TYPE",,,"build_type in ('grbras')",,
"ODBCAPTURE","ROLE_CONF","grbsdo","ROLENAME, BUILD_TYPE",,,"build_type in ('grbsdo')",,
"ODBCAPTURE","ROLE_CONF","grbsrc","ROLENAME, BUILD_TYPE",,,"build_type in ('sys','pub','grbsrc','grbendp','grpdat')",,
"ODBCAPTURE","SCHEMA_CONF","grbjava","USERNAME",,,"build_type in ('grbjava')",,
"ODBCAPTURE","SCHEMA_CONF","grbras","USERNAME",,,"build_type in ('grbras')",,
"ODBCAPTURE","SCHEMA_CONF","grbsdo","USERNAME",,,"build_type in ('grbsdo')",,
"ODBCAPTURE","SCHEMA_CONF","grbsrc","USERNAME",,,"build_type in ('sys','pub','grbsrc','grbendp','grpdat')",,
"ODBCAPTURE","TSPACE_CONF","grbsrc","USERNAME, TSPACE_NAME",,,"username in (select username from schema_conf where build_type in ('grbsrc'))",,
